date,bissell_adjusted_kwh
2020-07-18,107.45352128274811
2020-07-19,85.73632515177867
2020-07-20,159.267172875481
2020-07-21,84.05235213750325
2020-07-22,110.13464526058812
2020-07-23,46.11904929475358
2020-07-24,69.0536126290876
2020-07-25,130.37551236207466
2020-07-26,181.30240704274118
2020-07-27,187.81359666484104
2020-07-28,178.90249302266497
2020-07-29,164.8133297978468
2020-07-30,131.52014397345465
2020-07-31,161.64079178868622
2020-08-01,175.54959071409408
2020-08-02,180.37355270286383
2020-08-03,68.84599169852675
2020-08-04,182.55080510149446
2020-08-05,184.8137451125719
2020-08-06,152.8834384278831
2020-08-07,6.706094457129232
2020-08-08,110.50209436862477
2020-08-09,179.4512962849461
2020-08-10,196.70119414087546
2020-08-11,128.00912853271953
2020-08-12,141.1279300192667
2020-08-13,142.09847586051032
2020-08-14,143.85566983990051
2020-08-15,74.30999225674981
2020-08-16,183.4479684513696
2020-08-17,132.6527731910741
2020-08-18,171.5492449938095
2020-08-19,157.22307276033828
2020-08-20,72.50129527644002
2020-08-21,126.73872511497119
2020-08-22,70.60977529043298
2020-08-23,176.7338175952518
2020-08-24,95.61531340958354
2020-08-25,151.80734927713033
2020-08-26,158.01280475711314
2020-08-27,149.38583878034402
2020-08-28,146.5163429494131
2020-08-29,92.4945842744978
2020-08-30,182.3420983231552
2020-08-31,96.0424683507798
2020-09-01,141.6115078065968
2020-09-02,132.89283373233152
2020-09-03,98.5995608027104
2020-09-04,95.14455756255418
2020-09-05,89.25861455566015
2020-09-06,60.081385142864455
2020-09-07,89.53529220416793
2020-09-08,95.66309391467911
2020-09-09,133.9386338053526
2020-09-10,160.0024348466565
2020-09-11,138.11411640416605
2020-09-12,23.69415197244142
2020-09-13,34.786500408138004
2020-09-14,26.081418730163666
2020-09-15,10.267390579670263
2020-09-16,146.73161486956568
2020-09-17,158.44570562043884
2020-09-18,159.202818816559
2020-09-19,49.97838922782225
2020-09-20,137.10124621253422
2020-09-21,127.6725707590784
2020-09-22,134.550656395016
2020-09-23,113.81297181463844
2020-09-24,134.50883059430421
2020-09-25,145.2530797003192
2020-09-26,143.03973172588738
2020-09-27,85.48742509846369
2020-09-28,76.05699482340793
2020-09-29,127.54526948211637
2020-09-30,166.25896300666358
2020-10-01,88.53798654489803
2020-10-02,160.62405633987652
2020-10-03,152.22828174705612
2020-10-04,6.997902411937608
2020-10-05,32.944544346758605
2020-10-06,121.46872033212253
2020-10-07,72.57320642498554
2020-10-08,44.144508303420075
2020-10-09,23.985171704864094
2020-10-10,45.047735079686795
2020-10-11,63.85980778075181
2020-10-12,128.93337761970585
2020-10-13,51.766124808368815
2020-10-14,71.58751904702036
2020-10-15,80.33595247920944
2020-10-16,10.703946769594118
2020-10-17,40.851678528772624
2020-10-18,32.33990620733475
2020-10-19,47.01253787522591
2020-10-20,77.47600140982456
2020-10-21,64.16902948441266
2020-10-22,42.35997322459302
2020-10-23,50.19298363364969
2020-10-24,42.0432419241821
2020-10-25,106.65235882577048
2020-10-26,53.72929419844832
2020-10-27,10.021513148462523
2020-10-28,114.31140145826564
2020-10-29,74.81017733182219
2020-10-30,6.139816717762459
2020-10-31,63.838918082471764
2020-11-01,99.61629503867745
2020-11-02,54.27446578687532
2020-11-03,28.054488079314943
2020-11-04,75.21207938620644
2020-11-05,19.547503887235862
2020-11-06,28.230795414718074
2020-11-07,1.7182209871764709
2020-11-08,49.611235673425284
2020-11-09,21.237618439523025
2020-11-10,3.2764549195880828
2020-11-11,100.39322581361124
2020-11-12,79.63016252094424
2020-11-13,50.160586485669896
2020-11-14,30.91355563134386
2020-11-15,17.669186189178937
2020-11-16,21.58951272244454
2020-11-17,6.715874863637634
2020-11-18,15.234620162720384
2020-11-19,21.68060530495724
2020-11-20,90.47415201854336
2020-11-21,75.08624761572578
2020-11-22,22.60974061091254
2020-11-23,24.66406484388281
2020-11-24,24.74080166593215
2020-11-25,82.51962800891008
2020-11-26,24.273773554143386
2020-11-27,53.39053503421464
2020-11-28,87.8767032396759
2020-11-29,40.92252525512479
2020-11-30,66.39621366691722
2020-12-01,91.91394916828156
2020-12-02,58.14429763670792
2020-12-03,85.35332901799194
2020-12-04,83.81261735895879
2020-12-05,45.543845535231256
2020-12-06,84.33098948646862
2020-12-07,24.4281151638438
2020-12-08,49.557248851615796
2020-12-09,87.70461381568222
2020-12-10,48.68223926358627
2020-12-11,8.212514335228443
2020-12-12,52.260856392589936
2020-12-13,68.57292683417405
2020-12-14,11.89150321424184
2020-12-15,13.941770539426345
2020-12-16,48.91288974311819
2020-12-17,5.099638253704167
2020-12-18,38.40475592412436
2020-12-19,60.06626171344837
2020-12-20,24.64304554708592
2020-12-21,9.12737760923311
2020-12-22,5.029186149247767
2020-12-23,18.10641238513276
2020-12-24,23.576787835374823
2020-12-25,32.23322281843453
2020-12-26,8.338003596015891
2020-12-27,7.042321372334767
2020-12-28,33.696275861515346
2020-12-29,87.90132058280982
2020-12-30,84.07016810357926
2020-12-31,22.7317780074894
2021-01-01,14.590384161082273
2021-01-02,16.571135590512217
2021-01-03,10.112195227736674
2021-01-04,14.604199561968437
2021-01-05,20.71634644184679
2021-01-06,6.523474756242888
2021-01-07,20.30754982475294
2021-01-08,18.377118779570093
2021-01-09,20.49438655175088
2021-01-10,13.751479686017996
2021-01-11,16.181199952025796
2021-01-12,2.360594063802912
2021-01-13,0.48480953414254824
2021-01-14,14.834573609999888
2021-01-15,13.414035522958116
2021-01-16,9.08418527899286
2021-01-17,1.1959393746142357
2021-01-18,3.123746893527586
2021-01-19,1.4358791574750775
2021-01-20,3.5664092167891543
2021-01-21,1.8463825821712032
2021-01-22,3.376448403906745
2021-01-23,3.7017413299794257
2021-01-24,3.029562375712316
2021-01-25,1.3637852392250431
2021-01-26,2.24664789759676
2021-01-27,0.651911221370147
2021-01-28,3.382243139665304
2021-01-29,5.7880927420102655
2021-01-30,1.996975001779691
2021-01-31,4.94927835333767
2021-02-01,1.5131685909962762
2021-02-02,1.0016294642065457
2021-02-03,6.349704756027979
2021-02-04,2.445791820796976
2021-02-05,1.6033380747646055
2021-02-06,5.121480429595752
2021-02-07,7.363038007553067
2021-02-08,8.54843258759393
2021-02-09,5.178418760666653
2021-02-10,6.275399556505106
2021-02-11,7.671922497416934
2021-02-12,4.207866990584321
2021-02-13,8.804640588662528
2021-02-14,7.633816192077049
2021-02-15,7.469974799638501
2021-02-16,6.201293026468539
2021-02-17,8.174120607131156
2021-02-18,7.754411099464284
2021-02-19,2.961731451413048
2021-02-20,6.814878361086565
2021-02-21,1.6376839017913796
2021-02-22,7.985480942142008
2021-02-23,5.457065326558269
2021-02-24,7.86094206100012
2021-02-25,6.127483781010327
2021-02-26,3.6742935801925247
2021-02-27,9.073377915549829
2021-02-28,2.362576618069895
2021-03-01,3.08405686543092
2021-03-02,5.844630913314022
2021-03-03,7.343711155719212
2021-03-04,7.672466919139241
2021-03-05,8.123978818741787
2021-03-06,1.7352764922434056
2021-03-07,6.226670425862552
2021-03-08,3.7507068525674008
2021-03-09,5.434207656220688
2021-03-10,6.219238137955954
2021-03-11,8.60806452804643
2021-03-12,11.63529121821988
2021-03-13,28.24228346407793
2021-03-14,22.909183769129957
2021-03-15,31.315724857686206
2021-03-16,33.146440187804785
2021-03-17,31.280535670924237
2021-03-18,112.27549490977357
2021-03-19,164.94147393044983
2021-03-20,121.31528986321987
2021-03-21,118.38579715772894
2021-03-22,67.02733555146334
2021-03-23,145.74608780057832
2021-03-24,25.349032020301443
2021-03-25,97.47981746186957
2021-03-26,90.05795475125325
2021-03-27,97.72546811841863
2021-03-28,42.59969469900859
2021-03-29,93.4464842575726
2021-03-30,141.90979298428638
2021-03-31,142.9504955636085
2021-04-01,161.9083823488417
2021-04-02,92.67979036870697
2021-04-03,140.2067688863841
2021-04-04,99.53276281798436
2021-04-05,190.75646753706718
2021-04-06,152.75723805722475
2021-04-07,136.52480690816
2021-04-08,128.2818949629434
2021-04-09,180.52543934216573
2021-04-10,73.38735578120401
2021-04-11,64.590480812677
2021-04-12,153.34385852663362
2021-04-13,187.39468728970033
2021-04-14,189.0974879136905
2021-04-15,200.7787262066029
2021-04-16,193.72903093078787
2021-04-17,181.43003445192957
2021-04-18,116.57829553762427
2021-04-19,144.70092254861683
2021-04-20,212.3313593130786
2021-04-21,199.46212475884408
2021-04-22,98.98128403828643
2021-04-23,153.9062492767574
2021-04-24,153.0878607177044
2021-04-25,213.91550847154204
2021-04-26,194.6374899831346
2021-04-27,64.68895034136281
2021-04-28,110.42100844614872
2021-04-29,84.10622073831611
2021-04-30,169.25440947759648
2021-05-01,139.2632050355507
2021-05-02,128.8489317693379
2021-05-03,210.43731576633834
2021-05-04,92.82995490326832
2021-05-05,163.08041098381167
2021-05-06,189.36787570872963
2021-05-07,15.898304191683389
2021-05-08,10.779262073290349
2021-05-09,136.9178502295227
2021-05-10,113.59813947489131
2021-05-11,128.62285817967944
2021-05-12,159.74789438514114
2021-05-13,164.28497064334172
2021-05-14,146.65415107230834
2021-05-15,157.6818649082931
2021-05-16,156.91732734006106
2021-05-17,122.53538268373369
2021-05-18,3.036837667820464
2021-05-19,37.78312100452431
2021-05-20,63.284600671530725
2021-05-21,180.8401148535572
2021-05-22,224.0137075383973
2021-05-23,160.93567474000764
2021-05-24,12.419505454861344
2021-05-25,137.4578562024356
2021-05-26,57.025870356931
2021-05-27,151.4954103580967
2021-05-28,54.860132365307244
2021-05-29,187.03845045372597
2021-05-30,196.0182790229829
2021-05-31,111.00895679430496
2021-06-01,156.93787400150265
2021-06-02,160.0700496926186
2021-06-03,129.17898365687145
2021-06-04,121.13810408958527
2021-06-05,79.55240993612449
2021-06-06,176.65837182867432
2021-06-07,82.5665607788889
2021-06-08,67.28799474351577
2021-06-09,39.30582975108866
2021-06-10,15.063343348585692
2021-06-11,171.46388383194815
2021-06-12,180.49454539359286
2021-06-13,195.1456462849008
2021-06-14,133.9185824370702
2021-06-15,102.90579466654596
2021-06-16,188.56034210715495
2021-06-17,33.805200486758835
2021-06-18,92.02905585052375
2021-06-19,133.6867794900805
2021-06-20,147.06526379749138
2021-06-21,182.11544774156482
2021-06-22,128.8734211673018
2021-06-23,110.53755291321484
2021-06-24,154.75593376574164
2021-06-25,143.96514323065722
2021-06-26,187.51449075467016
2021-06-27,183.0163406737741
2021-06-28,181.8851170651506
2021-06-29,182.8313327732638
2021-06-30,176.29421161211323
2021-07-01,191.5489087544609
2021-07-02,124.94071026118472
2021-07-03,167.22917615869497
2021-07-04,81.3722449747695
2021-07-05,97.12460932012455
2021-07-06,25.74357264360196
2021-07-07,170.27112844478708
2021-07-08,178.57259961126488
2021-07-09,171.82451436025943
2021-07-10,131.33850430533343
2021-07-11,140.28674775183097
2021-07-12,173.03703524011294
2021-07-13,165.78531378520046
2021-07-14,175.50922748094035
2021-07-15,165.60251046260424
2021-07-16,121.911508212089
2021-07-17,29.09550339461714
2021-07-18,16.468258918169443
2021-07-19,45.81677363180104
2021-07-20,18.315674557942113
2021-07-21,19.624878586976283
2021-07-22,57.160917881012764
2021-07-23,207.42135352970004
2021-07-24,186.38443590744495
2021-07-25,133.7332834021807
2021-07-26,158.9345414102135
2021-07-27,172.86105539708856
2021-07-28,158.80872346212888
2021-07-29,152.72989177870548
2021-07-30,146.57327439383752
2021-07-31,172.9863243358349
2021-08-01,120.87356431670233
2021-08-02,16.813246309719613
2021-08-03,121.95746516118386
2021-08-04,148.66138231150452
2021-08-05,177.33931818469625
2021-08-06,84.88433030256593
2021-08-07,88.88167834277881
2021-08-08,69.45176652014665
2021-08-09,179.86797413650598
2021-08-10,153.27004341202914
2021-08-11,136.0996921181083
2021-08-12,121.09046048269865
2021-08-13,176.96481077750732
2021-08-14,140.0037626473763
2021-08-15,76.56779996377529
2021-08-16,118.48114700702592
2021-08-17,98.43266473980586
2021-08-18,183.69613080822177
2021-08-19,86.8107323036148
2021-08-20,117.5434240531136
2021-08-21,125.10618256291356
2021-08-22,6.04185507727367
2021-08-23,2.4771893328502115
2021-08-24,95.74529511738639
2021-08-25,183.59219348640718
2021-08-26,165.07642025178697
2021-08-27,83.99138152997767
2021-08-28,158.27151356896695
2021-08-29,161.7828981637077
2021-08-30,126.33377375431456
2021-08-31,34.37678862623061
2021-09-01,8.002577779427293
2021-09-02,26.24097624995373
2021-09-03,179.62794730927982
2021-09-04,175.62577388137584
2021-09-05,151.62998021355347
2021-09-06,178.24028228063807
2021-09-07,145.77230161764047
2021-09-08,86.10409055446405
2021-09-09,139.92520410951406
2021-09-10,138.37844157568267
2021-09-11,31.61692281667872
2021-09-12,22.581178972741828
2021-09-13,156.65044944618649
2021-09-14,145.07529711585238
2021-09-15,162.82826548560712
2021-09-16,90.81452635780728
2021-09-17,101.7140097759857
2021-09-18,99.02580076234915
2021-09-19,123.2501586196613
2021-09-20,152.47013158045826
2021-09-21,111.0719170938349
2021-09-22,72.40438129944181
2021-09-23,169.95493257008147
2021-09-24,142.46634232668302
2021-09-25,70.75432028375938
2021-09-26,78.04416416485017
2021-09-27,151.2299418104487
2021-09-28,94.64640546187744
2021-09-29,158.58857687419237
2021-09-30,38.07345099850127
2021-10-01,163.03660606571634
2021-10-02,74.43185737895081
2021-10-03,149.90272996287072
2021-10-04,140.62866446737843
2021-10-05,28.26201064684173
2021-10-06,44.33699846596637
2021-10-07,143.94546585161308
2021-10-08,152.944439665519
2021-10-09,127.1599400778164
2021-10-10,17.080252721864174
2021-10-11,84.93925654123181
2021-10-12,159.8920855211079
2021-10-13,131.87204738830349
2021-10-14,148.16853914175147
2021-10-15,144.66233446503517
2021-10-16,127.91212852108725
2021-10-17,37.29429932720474
2021-10-18,10.645656291896788
2021-10-19,49.42357872240188
2021-10-20,149.86693585566545
2021-10-21,131.8304924560306
2021-10-22,70.78304691396421
2021-10-23,1.0004267015567503
2021-10-24,93.55745943386692
2021-10-25,24.59320681126328
2021-10-26,131.20433445622612
2021-10-27,113.58323227970332
2021-10-28,98.00919832673122
2021-10-29,73.70772417906518
2021-10-30,140.69714010415387
2021-10-31,128.3308079810252
2021-11-01,135.48560060071011
2021-11-02,130.50652822223756
2021-11-03,51.33771406011245
2021-11-04,71.55374828130437
2021-11-05,76.64658020003978
2021-11-06,107.22543407187152
2021-11-07,22.08491114699553
2021-11-08,69.73355848241626
2021-11-09,16.536977906661008
2021-11-10,101.06371000804884
2021-11-11,94.926111823256
2021-11-12,54.5080386198659
2021-11-13,81.4804695506038
2021-11-14,3.2893447405888265
2021-11-15,2.229805438904404
2021-11-16,5.554922368314999
2021-11-17,68.29976923110254
2021-11-18,31.42567436575411
2021-11-19,71.35894515913543
2021-11-20,7.596021294519929
2021-11-21,7.191264494753751
2021-11-22,33.09004910472354
2021-11-23,37.15950546555882
2021-11-24,87.07717440210972
2021-11-25,15.79579780293843
2021-11-26,11.53259342289393
2021-11-27,55.30391664767906
2021-11-28,11.631835942777695
2021-11-29,65.83997608909564
2021-11-30,53.34836785217549
2021-12-01,4.686485869787699
2021-12-02,52.804771974043675
2021-12-03,91.957416088499
2021-12-04,35.78623628476704
2021-12-05,94.41352097301541
2021-12-06,28.298307834270105
2021-12-07,16.2380937943144
2021-12-08,9.78643608857122
2021-12-09,49.505474166030204
2021-12-10,58.63365598557619
2021-12-11,29.92742055618327
2021-12-12,55.305930279009694
2021-12-13,35.58237863509814
2021-12-14,7.274549794016155
2021-12-15,89.02415816392313
2021-12-16,5.779847014781854
2021-12-17,98.85544324330056
2021-12-18,10.639218241421109
2021-12-19,27.221672229153118
2021-12-20,34.75805683494473
2021-12-21,5.2236858212068915
2021-12-22,1.7800533891972818
2021-12-23,5.98533558755562
2021-12-24,41.62603004553517
2021-12-25,39.33642952656188
2021-12-26,6.096991969225726
2021-12-27,45.709254120880004
2021-12-28,20.215624388436648
2021-12-29,46.34313206268552
2021-12-30,38.30173812707871
2021-12-31,48.34956705109623
2022-01-01,17.07960003256918
2022-01-02,18.43830400056804
2022-01-03,1.3848895298846555
2022-01-04,13.190631641974276
2022-01-05,22.254205525773656
2022-01-06,27.61367603198385
2022-01-07,7.423526316003294
2022-01-08,22.982058851461165
2022-01-09,5.093964609078931
2022-01-10,9.351278260395576
2022-01-11,6.332986420043673
2022-01-12,12.255314259870527
2022-01-13,0.847712908870357
2022-01-14,6.144029254586439
2022-01-15,17.333603880734255
2022-01-16,4.326452695947367
2022-01-17,1.6202116945524565
2022-01-18,13.959736332703569
2022-01-19,22.460307628167147
2022-01-20,1.2228268252936791
2022-01-21,1.3605413062495006
2022-01-22,5.126604781364841
2022-01-23,0.23773572704378057
2022-01-24,1.0277873947542855
2022-01-25,1.7487764822118164
2022-01-26,2.8132538575227484
2022-01-27,5.605384773760471
2022-01-28,2.6576018155733583
2022-01-29,4.704111169264837
2022-01-30,8.25088473438376
2022-01-31,8.414979523557177
2022-02-01,11.813025104015733
2022-02-02,11.899028931056826
2022-02-03,7.867465221944514
2022-02-04,0.5153460601463787
2022-02-05,1.6320381661259744
2022-02-06,4.869308606724193
2022-02-07,3.3851044393059313
2022-02-08,4.710324631870077
2022-02-09,3.299080419574328
2022-02-10,3.6422420667164803
2022-02-11,6.665011590677152
2022-02-12,4.532951790737035
2022-02-13,17.720861226465008
2022-02-14,3.7395972267686766
2022-02-15,11.730005491520107
2022-02-16,6.760435759229811
2022-02-17,15.124241149401751
2022-02-18,6.043754575147071
2022-02-19,2.084954008670899
2022-02-20,4.773739711851964
2022-02-21,30.94398134257384
2022-02-22,36.78408095555012
2022-02-23,11.617347587973992
2022-02-24,18.558904537558902
2022-02-25,30.650238171622462
2022-02-26,13.309801997268451
2022-02-27,5.071491798349601
2022-02-28,4.063318664064407
2022-03-01,3.0456550720700797
2022-03-02,1.9918866314194579
2022-03-03,1.2786683418930784
2022-03-04,3.96158879739636
2022-03-05,3.5618551434253876
2022-03-06,9.438019687632584
2022-03-07,25.20178404197499
2022-03-08,12.810365997227487
2022-03-09,23.623330025364044
2022-03-10,29.4018495172695
2022-03-11,12.711747349032455
2022-03-12,12.061523833873444
2022-03-13,7.240842851645177
2022-03-14,16.590942722718392
2022-03-15,22.573867365464007
2022-03-16,41.48114964831563
2022-03-17,88.18849165723097
2022-03-18,163.2869222721355
2022-03-19,112.73005562208081
2022-03-20,18.64365267048305
2022-03-21,134.5077368430759
2022-03-22,136.22643402807677
2022-03-23,122.3558159703134
2022-03-24,138.7454861006915
2022-03-25,107.15128773274017
2022-03-26,81.48288402612522
2022-03-27,124.60196470637521
2022-03-28,32.44271597746345
2022-03-29,157.3377637679867
2022-03-30,151.1715853879747
2022-03-31,145.54179199227582
2022-04-01,127.08538814615412
2022-04-02,119.7775631364494
2022-04-03,161.95991919153042
2022-04-04,134.06457424519604
2022-04-05,92.76594743888707
2022-04-06,211.2135073132389
2022-04-07,176.22377350646047
2022-04-08,120.59210949679503
2022-04-09,132.500850456056
2022-04-10,147.3577833816353
2022-04-11,162.07652672654012
2022-04-12,128.896483160148
2022-04-13,154.5904476500359
2022-04-14,91.89464106998769
2022-04-15,64.65361152988301
2022-04-16,71.11905371853905
2022-04-17,115.0750266989059
2022-04-18,147.39424472266677
2022-04-19,6.99944924212253
2022-04-20,167.3071938453027
2022-04-21,117.44573282238476
2022-04-22,109.71963191687391
2022-04-23,168.46795850713028
2022-04-24,180.52611198505062
2022-04-25,173.74269005529075
2022-04-26,115.07329749470482
2022-04-27,30.275676193109028
2022-04-28,159.0063832470607
2022-04-29,174.72557784407385
2022-04-30,156.340282290163
2022-05-01,86.84270971307933
2022-05-02,157.59609325457924
2022-05-03,89.49519894559712
2022-05-04,89.34589663507987
2022-05-05,102.47318946318944
2022-05-06,42.86773856415117
2022-05-07,144.46340383262904
2022-05-08,101.00544487778592
2022-05-09,108.20510458316305
2022-05-10,54.27010803893833
2022-05-11,112.92154740695183
2022-05-12,183.2560250549576
2022-05-13,76.52364307893518
2022-05-14,136.67809312379447
2022-05-15,170.88538631098214
2022-05-16,118.84253097603343
2022-05-17,137.37893631986003
2022-05-18,48.02433812492549
2022-05-19,48.85798294255354
2022-05-20,106.98598508948594
2022-05-21,189.813439338
2022-05-22,178.3423815538192
2022-05-23,163.0992418993243
2022-05-24,129.4708632142576
2022-05-25,146.4357901475194
2022-05-26,174.17399763118533
2022-05-27,88.54676925428446
2022-05-28,189.6513664744305
2022-05-29,107.43225543880015
2022-05-30,212.53565526322464
2022-05-31,184.5558365448609
2022-06-01,183.48194116109877
2022-06-02,200.20592898556743
2022-06-03,204.1853214997641
2022-06-04,88.39768127857872
2022-06-05,62.14984232281856
2022-06-06,7.657940772290542
2022-06-07,71.25443402314077
2022-06-08,132.07658387269885
2022-06-09,166.821922670917
2022-06-10,163.79360649851327
2022-06-11,133.2950027893396
2022-06-12,133.4395342891498
2022-06-13,129.5161060660648
2022-06-14,16.787127517653634
2022-06-15,49.75242514964567
2022-06-16,142.8145868308451
2022-06-17,36.34689527187708
2022-06-18,35.48913840661372
2022-06-19,111.71197322697302
2022-06-20,109.51439051823348
2022-06-21,164.22439417482389
2022-06-22,83.66750034847594
2022-06-23,44.74124947069679
2022-06-24,84.25262531107835
2022-06-25,190.8613954139559
2022-06-26,173.20901815569036
2022-06-27,113.45013592974927
2022-06-28,83.87106458080417
2022-06-29,40.836528270757874
2022-06-30,153.18816471828058
2022-07-01,102.16194663917175
2022-07-02,16.375857594105486
2022-07-03,124.3638996052674
2022-07-04,105.3588344819751
2022-07-05,6.8128690335769635
2022-07-06,47.84905600711043
2022-07-07,41.62788157397408
2022-07-08,111.63218292556867
2022-07-09,171.26927076930565
2022-07-10,168.619596943809
2022-07-11,126.47413836896781
2022-07-12,186.9930285422
2022-07-13,157.28603147931994
2022-07-14,151.7416814444117
2022-07-15,175.4276813237513
2022-07-16,162.48265571012354
2022-07-17,114.83618269941988
2022-07-18,121.62003347545392
2022-07-19,131.4373629507761
2022-07-20,186.46092045240886
2022-07-21,163.30069629154346
2022-07-22,157.91422687855152
2022-07-23,158.51194409090078
2022-07-24,79.23333167027681
2022-07-25,74.03347197089913
2022-07-26,140.71520668766826
2022-07-27,134.56224912643165
2022-07-28,181.66216453389964
2022-07-29,136.4821859238735
2022-07-30,129.7664177826266
2022-07-31,51.35101284506476
2022-08-01,54.70214010441652
2022-08-02,83.63650124202779
2022-08-03,37.085099128302375
2022-08-04,61.22515878107825
2022-08-05,91.49984771150773
2022-08-06,133.71321128876988
2022-08-07,176.86912243537327
2022-08-08,161.4975077408089
2022-08-09,185.1220660166394
2022-08-10,171.27409216189858
2022-08-11,96.08495871525932
2022-08-12,173.39164231527747
2022-08-13,156.38213288289543
2022-08-14,173.61926211278032
2022-08-15,148.96148674148844
2022-08-16,90.27952856347278
2022-08-17,179.599166258378
2022-08-18,179.71076382523125
2022-08-19,166.27025602809644
2022-08-20,88.77657162006625
2022-08-21,84.78148820131675
2022-08-22,178.69050413508356
2022-08-23,164.8469394228227
2022-08-24,174.2934084892605
2022-08-25,179.45962378962778
2022-08-26,168.4052814693238
2022-08-27,21.74128270830504
2022-08-28,136.31316783266757
2022-08-29,142.1110378587333
2022-08-30,162.7035472349727
2022-08-31,160.27352286950983
2022-09-01,180.7734156327845
2022-09-02,175.82718373163718
2022-09-03,162.27098539264043
2022-09-04,144.43862823640129
2022-09-05,68.24636447848725
2022-09-06,165.85986573823564
2022-09-07,78.45403779457723
2022-09-08,119.04471780701532
2022-09-09,154.866747988719
2022-09-10,169.83314021018685
2022-09-11,159.47683004361193
2022-09-12,161.3225155206911
2022-09-13,147.37858261413402
2022-09-14,170.06433687215912
2022-09-15,144.78657955213936
2022-09-16,114.04386482174513
2022-09-17,76.98300427458184
2022-09-18,39.253924232333034
2022-09-19,39.8713163014806
2022-09-20,84.03876049424979
2022-09-21,176.5121446345071
2022-09-22,174.71221448643055
2022-09-23,70.61538780780624
2022-09-24,172.06373932483183
2022-09-25,132.76160669161484
2022-09-26,143.0952684985854
2022-09-27,137.03728374263653
2022-09-28,150.7535711298101
2022-09-29,29.65129360650885
2022-09-30,88.23035179039253
2022-10-01,114.12550001837609
2022-10-02,150.60033417275014
2022-10-03,85.3890497086741
2022-10-04,143.82272630463316
2022-10-05,29.76628932148663
2022-10-06,146.64615590683596
2022-10-07,145.52520600719222
2022-10-08,141.39160075183509
2022-10-09,121.90881913617122
2022-10-10,23.862864973630614
2022-10-11,117.79935833804687
2022-10-12,147.22167078493987
2022-10-13,108.30288557685425
2022-10-14,75.18100377206012
2022-10-15,80.16813616490296
2022-10-16,122.07238107436493
2022-10-17,135.59628843269374
2022-10-18,117.56566549509009
2022-10-19,111.11840876656366
2022-10-20,123.04168087224056
2022-10-21,63.366895089926174
2022-10-22,12.511651351428004
2022-10-23,33.250564113814036
2022-10-24,15.548134875705353
2022-10-25,76.43064174401738
2022-10-26,98.67122419944148
2022-10-27,60.40637948783129
2022-10-28,82.0304756257516
2022-10-29,105.67855278343184
2022-10-30,86.0714925591626
2022-10-31,77.82391985181461
2022-11-01,10.697273567425512
2022-11-02,3.754690149458141
2022-11-03,94.65037657423136
2022-11-04,84.89713204854058
2022-11-05,6.937638394690581
2022-11-06,30.13358995310021
2022-11-07,7.985051304038652
2022-11-08,82.68982315964072
2022-11-09,123.33408897457352
2022-11-10,125.65316517256868
2022-11-11,105.01381441280571
2022-11-12,45.45701336158258
2022-11-13,61.470028091194166
2022-11-14,116.01519468777612
2022-11-15,84.87622554702199
2022-11-16,21.09134730481979
2022-11-17,9.784861239500486
2022-11-18,35.69747563572481
2022-11-19,26.960772298824196
2022-11-20,30.72955175272599
2022-11-21,46.45320993828191
2022-11-22,10.898347946805952
2022-11-23,66.13847618453647
2022-11-24,22.7625721501377
2022-11-25,8.026099234793824
2022-11-26,58.58028399668031
2022-11-27,13.156599750628583
2022-11-28,19.89198371766373
2022-11-29,20.201614903301078
2022-11-30,4.8058889425950735
2022-12-01,58.516061269339076
2022-12-02,80.29786012145854
2022-12-03,82.33085839325553
2022-12-04,41.89711114395831
2022-12-05,15.684742091690508
2022-12-06,90.27772840558882
2022-12-07,77.10675711787019
2022-12-08,50.98508689232736
2022-12-09,82.37361498608013
2022-12-10,46.39362321200984
2022-12-11,38.09958347069588
2022-12-12,63.5534426113399
2022-12-13,55.283261983453464
2022-12-14,36.673687482357124
2022-12-15,79.74691343362112
2022-12-16,16.024356853971284
2022-12-17,0.7302321224375998
2022-12-18,0.6663338937676309
2022-12-19,0.6314479688782758
2022-12-20,2.7643982053603717
2022-12-21,1.503432284209883
2022-12-22,5.679878347401271
2022-12-23,0.50463668749032
2022-12-24,5.563238968090615
2022-12-25,5.820461414341397
2022-12-26,0.7605358759085491
2022-12-27,0.426819419987144
2022-12-28,4.230917213309993
2022-12-29,2.502422343476149
2022-12-30,4.55049552350038
2022-12-31,34.76865061115352
2023-01-01,85.45761862959304
2023-01-02,89.59055795922953
2023-01-03,80.67254829468635
2023-01-04,84.09947384587119
2023-01-05,81.30862657913725
2023-01-06,92.4941395946818
2023-01-07,83.15877663486197
2023-01-08,82.87040487728068
2023-01-09,15.19697759793281
2023-01-10,8.836335144475841
2023-01-11,13.17234625711262
2023-01-12,10.99813431285228
2023-01-13,1.7062851145356677
2023-01-14,2.076665813074938
2023-01-15,0.725928427168054
2023-01-16,0.6856378616445243
2023-01-17,1.2253457908622418
2023-01-18,2.54223562441498
2023-01-19,7.47222407135624
2023-01-20,4.281686372344115
2023-01-21,4.402229478103486
2023-01-22,4.3848976599646585
2023-01-23,0.26366038211189313
2023-01-24,3.532307813050529
2023-01-25,3.2990973966439068
2023-01-26,2.7619886603554127
2023-01-27,0.7909059308153507
2023-01-28,4.279094548106337
2023-01-29,3.868587125993416
2023-01-30,4.566382827549222
2023-01-31,1.452819429476541
2023-02-01,1.633453699830346
2023-02-02,2.77434485906789
